"From","Keep"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\fonts\revicons\index.php","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\js\custom.js"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_signal_wifi_3_bar_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_network_wifi_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\hardware\ic_gamepad_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\av\ic_games_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_restore_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_history_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\tinymce-5\content.css","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\oxide\content.css"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_flight_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_airplanemode_active_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_payment_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_credit_card_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_play_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_activity_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\busy-icons-svg\paper-plane.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\busy-icons-svg\paper-clip.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_forum_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_question_answer_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\oxide-dark\skin.shadowdom.css","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\oxide\skin.shadowdom.css"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\tinymce-5\skin.shadowdom.css","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\oxide\skin.shadowdom.css"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\tinymce-5-dark\skin.shadowdom.css","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\oxide\skin.shadowdom.css"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_schedule_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_query_builder_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_access_time_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_query_builder_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_image_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\editor\ic_insert_photo_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_photo_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\editor\ic_insert_photo_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_crop_landscape_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_crop_5_4_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\content\ic_mail_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_email_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\content\ic_markunread_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_email_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_post_office_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_email_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\notification\ic_do_not_disturb_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\av\ic_not_interested_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_add_alarm_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_alarm_add_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_access_alarm_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_alarm_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_printshop_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_print_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\quill\quill.js.LICENSE.txt","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\quill\quill.core.js.LICENSE.txt"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_tag_faces_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\editor\ic_insert_emoticon_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\social\ic_mood_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\editor\ic_insert_emoticon_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_brightness_5_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_brightness_low_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_restaurant_menu_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_dining_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_phone_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_call_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_phone_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_call_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\notification\ic_sd_card_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_sd_storage_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\notification\ic_sync_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\av\ic_loop_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\notification\ic_sms_failed_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_feedback_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_lock_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_https_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\css\skins\skin-digital-agency-2.css","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\css\skins\skin-digital-agency-2-dark.css"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\icons\icon-cart-big.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\icons\fa72d950-e048-4cc9-8757-9f07902e8406.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_photo_camera_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_camera_alt_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_see_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_camera_alt_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\toggle\ic_star_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_grade_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\echarts\echarts.esm.min.mjs","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\echarts\echarts.esm.min.js"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\navigation\ic_chevron_left_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_navigate_before_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\parallax\parallax-corporate-9-1.jpg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\parallax\parallax-7.jpg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\social\ic_people_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\social\ic_group_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_brightness_6_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_brightness_medium_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_landscape_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_filter_hdr_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_terrain_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_filter_hdr_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\av\ic_queue_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\av\ic_library_add_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_add_to_photos_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\av\ic_library_add_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\device\ic_signal_cellular_no_sim_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_no_sim_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\jquery.validation\localization\methods_it.min.js","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\jquery.validation\localization\methods_es_CL.min.js"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_settings_input_composite_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_settings_input_component_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_local_grocery_store_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_shopping_cart_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\gallery\13795bfb-7e9f-4c05-b1d6-32c2462bb620.jpg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\banners\slide-corporate-7-1.jpg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\tinymce-5-dark\content.min.css","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Admin_assets\vendor\tinymce\skins\ui\oxide-dark\content.min.css"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_remove_red_eye_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_visibility_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\gallery\logo-corporate-4.png","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\gallery\107b5e80-6479-48ab-9f01-e86b13b10689.png"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\blog\d58dfa83-5152-4a19-ad13-6e68d4884f49.jpg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\avatars\avatar-4.jpg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\projects\3dd50004-0e74-4002-b5b5-5c0d4a2a23ec.jpg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\avatars\avatar-4.jpg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\team\c6031b02-f716-4bdd-9740-7106664b6d40.jpg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\img\avatars\avatar-4.jpg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\maps\ic_store_mall_directory_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_store_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_class_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\action\ic_book_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\image\ic_assistant_photo_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\content\ic_flag_24px.svg"
"C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\editor\ic_merge_type_24px.svg","C:\Users\hamidreza\Documents\C#\company-showcase-cms\src\Assets\vendor\rs-plugin\assets\svg\communication\ic_call_merge_24px.svg"
